"LineNumber","Line"
"1880","                                            <div className=""absolute bottom-0 left-0 right-0 bg-white/90 text-[8px] font-bold text-center py-0.5 text-gray-800 uppercase truncate px-1"">"
"1882","                                            </div>"
"1883","                                        </div>"
"1896","                                    </div>"
"1905","                                </div>"
"1906","                            </div>"
"1908","                        </div>"
"1912","                        <div data-layout-id=""size-selector-desktop"" className=""bg-white p-3 rounded-2xl border border-gray-100 shadow-sm mb-6 relative z-20 mx-4 lg:mx-0"">"
"1913","                            <div data-layout-id=""size-selector-container"" className={`flex flex-wrap gap-3 justify-center ${shakeSizes ? 'animate-shake' : ''}`}>"
"1917","                                        <div key={size} className={`flex items-center rounded-lg border transition-all overflow-hidden mb-2 ${qty > 0 ? 'bg-gray-900 border-gray-900 shadow-md ring-2 ring-offset-2 ring-gray-900' : 'bg-white border-gray-200 hover:border-orange-500'}`}>"
"1921","                                                    <div className=""h-10 px-3 flex items-center justify-center bg-gray-900 text-white font-bold text-sm min-w-[3rem] border-x border-gray-700"">"
"1923","                                                    </div>"
"1938","                                        </div>"
"1941","                            </div>"
"1944","                            <div className=""mt-1 border-t border-gray-100 pt-2"">"
"1954","                                    <div className=""flex flex-wrap gap-3 justify-center mt-4 animate-fade-in"">"
"1958","                                                <div key={size} className={`flex items-center rounded-lg border transition-all overflow-hidden mb-2 ${qty > 0 ? 'bg-orange-50 border-orange-200 ring-2 ring-offset-2 ring-orange-200' : 'bg-white border-gray-200 hover:border-orange-500'}`}>"
"1962","                                                            <div className=""h-10 px-3 flex items-center justify-center bg-orange-50 text-orange-800 font-bold text-sm min-w-[3rem] border-x border-orange-200"">"
"1964","                                                            </div>"
"1975","                                                </div>"
"1978","                                    </div>"
"1980","                            </div>"
"1981","                        </div>"
"1985","                        <div className=""hidden lg:flex fixed right-8 top-1/2 -translate-y-1/2 z-40"">"
"1986","                            <div"
"2010","                                <div className=""relative group"">"
"2019","                                        <div className=""absolute right-full mr-6 top-0 bg-white rounded-2xl shadow-2xl border border-gray-100 p-2 flex flex-col gap-1 items-center min-w-[100px] animate-fade-in-right"">"
"2029","                                        </div>"
"2031","                                </div>"
"2033","                                <div className=""w-10 h-[1px] bg-gray-100 my-1""></div>"
"2047","                                        <div className=""w-10 h-[1px] bg-gray-100 my-1""></div>"
"2058","                                <div className=""w-10 h-[1px] bg-gray-100 my-1""></div>"
"2069","                                <div className=""w-10 h-[1px] bg-gray-100 my-1""></div>"
"2079","                                <div className=""w-10 h-[1px] bg-gray-100 my-1""></div>"
"2094","                                            <div className=""absolute inset-0 bg-black/30 flex items-center justify-center"">"
"2096","                                            </div>"
"2104","                            </div>"
"2105","                        </div>"
"2106","                    </div>"
"2107","                </div>"
"2109","                <div data-layout-id=""customizer-options-panel"" className=""lg:col-span-3 space-y-6 order-2 lg:order-3 flex flex-col h-full relative z-10 mb-24 lg:mb-0"">"
"2110","                    <div className=""mt-6""></div>"
"2113","                    <div className=""relative group mb-4"">"
"2115","                            <div className=""absolute -top-12 left-1/2 -translate-x-1/2 bg-red-500 text-white px-4 py-2 rounded-lg text-xs font-bold shadow-lg animate-bounce whitespace-nowrap z-50"">"
"2117","                            </div>"
"2134","                    </div>"
"2135","                </div>"
"2136","            </div>"
"2139","            <div className=""tools-portals-container"">"
"2142","                    <div data-layout-id=""desktop-panel-import"" className=""fixed inset-0 z-[9999] flex items-center justify-center bg-black/60 backdrop-blur-sm p-4 animate-fade-in"" onClick={(e) => { if (e.target === e.currentTarget) setActivePanel('none'); }}>"
"2143","                        <div className=""w-full max-w-sm bg-white border border-gray-200 p-6 rounded-2xl shadow-2xl flex flex-col gap-4 relative"">"
"2148","                                    <div className=""flex flex-col gap-4"">"
"2150","                                    </div>"
"2153","                                    <div className=""flex items-center justify-between gap-2 overflow-x-auto pb-2"">"
"2232","                                    </div>"
"2235","                                    <div className=""flex gap-2"">"
"2275","                                    </div>"
"2280","                                    <div className=""flex flex-col gap-4"">"
"2282","                                    </div>"
"2283","                                    <div className=""grid grid-cols-1 gap-4"">"
"2284","                                        <div"
"2288","                                            <div className=""w-16 h-16 rounded-full bg-orange-100 flex items-center justify-center group-hover:scale-110 transition-transform"">"
"2290","                                            </div>"
"2293","                                        </div>"
"2294","                                    </div>"
"2297","                        </div>"
"2298","                    </div>"
"2303","                    <div data-layout-id=""desktop-panel-text"" className=""fixed inset-0 z-[9999] flex items-center justify-center bg-transparent p-4 animate-fade-in"" onClick={(e) => { if (e.target === e.currentTarget) setActivePanel('none'); }}>"
"2304","                        <div className=""w-full max-w-sm flex flex-col relative pointer-events-none"">"
"2307","                            <div className=""bg-white p-4 rounded-t-2xl shadow-xl pointer-events-auto relative z-20 border-b border-gray-100"">"
"2308","                                <div className=""flex justify-between items-center"">"
"2311","                                </div>"
"2312","                            </div>"
"2315","                            <div className=""pointer-events-auto py-2 z-10 relative"">"
"2316","                                <div style={{ position: 'relative', width: '100%', minHeight: '80px', backgroundColor: 'transparent', borderRadius: '0.5rem', overflow: 'hidden', border: '2px dashed rgba(255,255,255,0.5)', boxShadow: '0 0 0 100vw rgba(0,0,0,0.5)' }}>"
"2318","                                    <div className=""absolute inset-0 flex items-center justify-center pointer-events-none p-2"">"
"2325","                                    </div>"
"2355","                                </div>"
"2356","                            </div>"
"2359","                            <div className=""bg-white p-4 shadow-xl pointer-events-auto flex flex-col gap-4 relative z-20"">"
"2360","                                <div className=""flex justify-between items-center"">"
"2367","                                </div>"
"2370","                                <div className=""relative"">"
"2371","                                    <div className=""absolute right-0 top-0 bottom-0 w-12 bg-gradient-to-l from-white to-transparent pointer-events-none z-10 md:hidden""></div>"
"2372","                                    <div className=""absolute right-2 top-1/2 -translate-y-1/2 text-orange-500 animate-pulse pointer-events-none z-20 md:hidden"">"
"2374","                                    </div>"
"2376","                                    <div className=""flex overflow-x-auto gap-4 pb-2 scrollbar-none snap-x h-40 items-start"">"
"2379","                                        <div className=""flex flex-col flex-shrink-0 min-w-[140px] snap-start h-full"">"
"2381","                                            <div className=""flex flex-col gap-1 overflow-y-auto pr-1 h-full"">"
"2395","                                            </div>"
"2396","                                        </div>"
"2398","                                        <div className=""w-[1px] bg-gray-100 flex-shrink-0 h-full""></div>"
"2401","                                        <div className=""flex flex-col flex-shrink-0 min-w-[100px] snap-start"">"
"2403","                                            <div className=""flex flex-col gap-2"">"
"2404","                                                <div className=""flex gap-2"">"
"2407","                                                </div>"
"2408","                                                <div className=""flex gap-2"">"
"2411","                                                </div>"
"2412","                                            </div>"
"2413","                                        </div>"
"2415","                                        <div className=""w-[1px] bg-gray-100 flex-shrink-0 h-full""></div>"
"2418","                                        <div className=""flex flex-col flex-shrink-0 min-w-[120px] snap-start"">"
"2420","                                            <div className=""flex flex-wrap gap-1"">"
"2424","                                            </div>"
"2425","                                        </div>"
"2427","                                        <div className=""w-[1px] bg-gray-100 flex-shrink-0 h-full""></div>"
"2430","                                        <div className=""flex flex-col flex-shrink-0 min-w-[120px] snap-start"">"
"2432","                                            <div className=""flex flex-col gap-3"">"
"2433","                                                <div className=""flex items-center gap-2"">"
"2436","                                                </div>"
"2437","                                                <div className=""flex items-center gap-2"">"
"2440","                                                </div>"
"2441","                                                <div className=""flex items-center gap-2"">"
"2450","                                                </div>"
"2451","                                                <div className=""flex flex-wrap gap-1 mt-1"">"
"2470","                                                </div>"
"2471","                                            </div>"
"2472","                                        </div>"
"2473","                                    </div>"
"2474","                                </div>"
"2475","                            </div>"
"2478","                            <div className=""bg-white p-4 rounded-b-2xl shadow-xl pointer-events-auto relative z-20 border-t border-gray-100 flex flex-col gap-3"">"
"2479","                                <div className=""flex flex-col gap-1"">"
"2481","                                    <div className=""flex bg-gray-100 p-1 rounded-lg gap-1"">"
"2523","                                    </div>"
"2524","                                </div>"
"2533","                            </div>"
"2534","                        </div>"
"2535","                    </div>"
"2540","                    <div data-layout-id=""desktop-panel-code"" className=""fixed inset-0 z-[9999] flex items-center justify-center bg-black/60 backdrop-blur-sm p-4 animate-fade-in"" onClick={(e) => { if (e.target === e.currentTarget) setActivePanel('none'); }}>"
"2541","                        <div className=""w-full max-w-sm bg-white border border-gray-200 p-6 rounded-2xl shadow-2xl flex flex-col gap-4 relative"">"
"2542","                            <div className=""flex justify-between items-center pb-2 border-b border-gray-100 pr-8"">"
"2545","                            </div>"
"2546","                            <div className=""flex flex-col items-center w-full"">"
"2548","                                <div className=""flex gap-2 w-full max-w-sm"">"
"2556","                                </div>"
"2557","                            </div>"
"2560","                                <div className=""flex flex-col gap-4 border-t border-gray-100 pt-4 mt-2"">"
"2561","                                    <div className=""flex gap-4"">"
"2565","                                            <div className=""flex flex-col items-center gap-2 flex-shrink-0"">"
"2566","                                                <div className=""h-24 w-24 bg-gray-100 border border-gray-300 rounded-lg p-2 shadow-inner flex items-center justify-center relative"">"
"2576","                                                </div>"
"2579","                                                <div className=""flex flex-wrap gap-1 justify-center"">"
"2597","                                                </div>"
"2600","                                                <div className=""flex flex-col w-full gap-1 mt-1"">"
"2613","                                                </div>"
"2614","                                            </div>"
"2619","                                            <div className=""flex-1 min-w-0"">"
"2621","                                                <div className=""flex gap-3 overflow-x-auto pb-2 scrollbar-thin scrollbar-thumb-gray-300 scrollbar-track-transparent"">"
"2632","                                                                    <div className=""absolute top-1 right-1 w-4 h-4 bg-orange-500 rounded-full border-2 border-white""></div>"
"2637","                                                </div>"
"2638","                                            </div>"
"2640","                                    </div>"
"2642","                                </div>"
"2643","                        </div>"
"2645","                    </div>"
"2650","                        <div className=""fixed inset-0 z-[200] bg-black/60 backdrop-blur-sm flex items-center justify-center animate-fade-in p-4 pb-32 overflow-hidden"">"
"2651","                            <div data-layout-id=""ai-studio-window"" className={`bg-white w-full ${aiResult ? ""max-w-md"" : ""max-w-2xl""} rounded-2xl shadow-2xl flex flex-col max-h-[90vh] overflow-hidden relative transition-all duration-300`}>"
"2654","                                <div className=""w-full bg-white border-b border-gray-100 p-4 flex items-center justify-between sticky top-0 z-50"">"
"2663","                                    <div className=""w-20""></div> {/* Spacer for center alignment */}"
"2664","                                </div>"
"2666","                                <div className=""w-full flex-1 overflow-y-auto p-4 space-y-6 text-center"">"
"2673","                                                    <div className=""bg-white p-4 rounded-2xl border border-gray-100 shadow-sm text-left w-full"">"
"2678","                                                        <div className=""flex flex-wrap gap-2 mb-4 border-b border-gray-100 pb-2"">"
"2691","                                                        </div>"
"2696","                                                        <div className=""animate-fade-in relative group"">"
"2719","                                                            <div"
"2740","                                                                            <div className={`absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent transition-opacity ${selectedStylePrompt === item.style.prompt ? 'opacity-90' : 'opacity-70 group-hover:opacity-80'}`} />"
"2742","                                                                            <div className=""absolute top-2 right-2 w-6 h-6 rounded-full bg-white/20 backdrop-blur-md flex items-center justify-center border border-white/30"">"
"2744","                                                                            </div>"
"2746","                                                                            <div className=""absolute bottom-0 left-0 w-full p-3 text-left"">"
"2748","                                                                                    <div className=""mb-1 w-4 h-4 bg-orange-500 rounded-full flex items-center justify-center"">"
"2750","                                                                                    </div>"
"2753","                                                                            </div>"
"2759","                                                                <div"
"2775","                                                                </div>"
"2776","                                                            </div>"
"2777","                                                        </div>"
"2778","                                                    </div>"
"2780","                                                    <div className=""bg-white p-4 rounded-2xl border border-gray-100 shadow-sm flex flex-col w-full text-left"">"
"2781","                                                        <div className=""flex justify-between items-center mb-3"">"
"2786","                                                            <div className=""hidden""></div> {/* Removed Pose Selection Here */}"
"2787","                                                        </div>"
"2788","                                                        <div className=""grid grid-cols-2 gap-4 flex-1"">"
"2791","                                                                <div className=""font-bold text-gray-700 text-xs"">Cam?ra</div>"
"2793","                                                            <div"
"2798","                                                                <div className=""font-bold text-gray-700 text-xs"">Galerie</div>"
"2806","                                                            </div>"
"2807","                                                        </div>"
"2811","                                                            <div className=""mt-4 pt-4 border-t border-gray-100 flex justify-center"">"
"2818","                                                            </div>"
"2821","                                                    </div>"
"2829","                                                <div className=""relative bg-black rounded-2xl overflow-hidden aspect-[3/4] shadow-2xl max-w-sm mx-auto md:max-h-[70vh]"">"
"2837","                                                    <div className=""absolute top-4 left-0 w-full flex justify-between px-4 z-20"">"
"2843","                                                        <div className=""flex gap-2 bg-black/50 p-1 rounded-xl backdrop-blur-md"">"
"2858","                                                        </div>"
"2859","                                                    </div>"
"2860","                                                    <div className=""absolute bottom-6 left-0 w-full flex justify-center gap-8 items-center z-20"">"
"2869","                                                                <div className=""w-16 h-16 bg-white rounded-full border-2 border-red-500""></div>"
"2873","                                                    </div>"
"2876","                                                    <div className={`absolute inset-0 bg-white/90 pointer-events-none transition-opacity duration-300 z-[100] ${flashActive ? 'opacity-100' : 'opacity-0'}`}></div>"
"2878","                                                        <div className=""absolute inset-0 flex items-center justify-center z-50 pointer-events-none bg-black/20 backdrop-blur-[1px]"">"
"2879","                                                            <div className=""text-white text-9xl font-black animate-ping drop-shadow-2xl filter drop-shadow-[0_4px_4px_rgba(0,0,0,0.5)]"">"
"2881","                                                            </div>"
"2882","                                                        </div>"
"2884","                                                </div>"
"2888","                                                <div className=""space-y-4"">"
"2890","                                                        <div className=""w-full aspect-[3/4] max-w-sm mx-auto rounded-xl overflow-hidden shadow-2xl relative z-0 isolate border-4 border-gray-900 bg-gray-900 md:max-h-[80vh] short-screen-h"" style={{ aspectRatio: '3/4', minHeight: '300px' }}>"
"2892","                                                            <div className=""absolute inset-0 z-0"">"
"2894","                                                            </div>"
"2896","                                                            <div className=""relative z-10 w-full h-full flex flex-col items-center justify-center"">"
"2897","                                                                <div className=""absolute top-4 w-full text-center z-20"">"
"2901","                                                                </div>"
"2908","                                                                <div className=""absolute bottom-4 text-white/80 text-xs font-bold uppercase tracking-widest"">"
"2910","                                                                </div>"
"2911","                                                            </div>"
"2912","                                                        </div>"
"2920","                                                            <div className=""max-w-sm mx-auto space-y-3"">"
"2941","                                                            </div>"
"2950","                                                            <div className=""max-w-sm mx-auto space-y-3"">"
"2953","                                                            </div>"
"2956","                                                </div>"
"2961","                                                <div className=""fixed inset-0 z-[200] bg-white animate-fade-in overflow-y-auto pb-safe"">"
"2962","                                                    <div className=""flex flex-col items-center justify-start min-h-screen p-4 sm:p-6 pt-4"">"
"2964","                                                        <div className=""relative w-full max-w-sm aspect-[3/4] rounded-xl overflow-hidden shadow-2xl mb-4 sm:mb-6 bg-gray-100 md:max-h-[70vh] short-screen-h"">"
"2967","                                                                <div className=""absolute inset-0 z-10 flex flex-col items-center justify-center bg-black/40 backdrop-blur-sm"">"
"2968","                                                                    <div className=""absolute top-2 w-full text-center"">"
"2972","                                                                    </div>"
"2979","                                                                    <div className=""absolute bottom-4 bg-black/60 text-white px-4 py-2 rounded-full text-[10px] font-bold backdrop-blur"">"
"2981","                                                                    </div>"
"2982","                                                                </div>"
"2984","                                                        </div>"
"2985","                                                        <div className=""w-full max-w-sm space-y-3"">"
"2987","                                                                <div className=""w-full py-6 text-center"">"
"2988","                                                                    <div className=""inline-flex items-center gap-3 px-6 py-3 bg-orange-50 text-orange-600 rounded-full border border-orange-100 shadow-sm animate-pulse font-bold"">"
"2991","                                                                    </div>"
"2992","                                                                </div>"
"2996","                                                                    <div className=""flex gap-2 sm:gap-4 justify-center mb-3 sm:mb-4"">"
"3011","                                                                    </div>"
"3030","                                                        </div>"
"3031","                                                    </div>"
"3032","                                                </div>"
"3036","                                        <div className=""w-full max-w-lg bg-white p-6 rounded-2xl shadow-2xl border border-gray-100"">"
"3038","                                            <div className=""relative rounded-xl overflow-hidden shadow-inner bg-gray-50 mb-6"">"
"3042","                                                <div className=""absolute bottom-2 right-2 bg-black/50 text-white text-xs px-2 py-1 rounded backdrop-blur-sm"">G?n?r? par Gemini</div>"
"3043","                                            </div>"
"3047","                                                <div className=""mb-4 flex justify-center"">"
"3054","                                                </div>"
"3057","                                            <div className=""space-y-4"">"
"3066","                                                <div className=""flex flex-col gap-3 w-full"">"
"3081","                                                </div>"
"3093","                                            </div>"
"3094","                                        </div>"
"3098","                                </div>"
"3099","                            </div>"
"3100","                        </div>"
"3133","                        <div className=""fixed inset-0 z-[110] bg-black md:bg-black/90 flex flex-col items-center justify-center animate-fade-in p-4 overflow-auto"">"
"3134","                            <div className=""bg-white p-4 rounded-xl max-w-4xl max-h-[90vh] flex flex-col shadow-2xl overflow-y-auto"">"
"3137","                                <div className=""flex-1 overflow-auto bg-gray-50 rounded-lg flex justify-center mb-4 border border-gray-200"">"
"3151","                                </div>"
"3153","                                <div className=""flex gap-3 justify-center w-full"">"
"3166","                                </div>"
"3170","                            </div>"
"3171","                        </div>"
"3176","                        <div className={`fixed top-24 left-1/2 -translate-x-1/2 px-6 py-4 rounded-2xl shadow-2xl z-[200] flex items-center gap-3 animate-fade-in ${toast.type === 'success' ? 'bg-gray-900 text-white border border-gray-800' : 'bg-red-500 text-white'}`}>"
"3179","                        </div>"
